LIBROS CASA ZARAGOZA. FAMILIA GÓMEZ SANZ.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Num;Título original;Autor;Año;Tema;Ubicación;Editor;ISBN;Páginas;A partir de…;Obsevaciones;Fecha Adquisición;;;;;;
1;Eloísa está debajo de un almendro;Jardiel Poncela, Enrique;2002;Teatro, Guías de estudio y repaso;Raúl Hab - Mid. Stant ;Vicens Vives;9788431633684, 9788431633684;137;14 años n;;;;;;;;
2;Luces de Bohemia;Valle-Inclan, Ramon del;1924;Teatro, Clásicos;David Hab - Cama 1;Espasa Calpe;;144;;;;;;;;;
3;El nacionalismo negro en Estado Unidos;Hessel,Stéphane /Sampedro, Jose Luis;2011;Sociedad y ciencias sociales, Sociología;Raúl Hab - Pc. Stant ;Destino;8423344711, 9788423344710;64;;;;;;;;;
4;Mystery Train;Marcus,Greil;2013;Sociedad y ciencias sociales, Sociedad y cultura, Música;Raúl Hab - Pc. Stant ;Contra;8494093851, 9788494093852;544;;;;;;;;;
5;Tao Te Ching;Lao Tse;2011;Sociedad y ciencias sociales, Filosofía, Religión;Raúl Hab - Pc. Stant ;Alianza Editorial;8420643424, 9788420643427;176;;;;;;;;;
6;Desobediencia civil y otros escritos;Thoreau, Henry D.;2012;Política;Raúl Hab - Pc. Stant ;Alianza Editorial;8420665819, 9788420665818;192;;;;;;;;;
7;El médico;Gordon, Noah;2008;Novela, Ficción histórica;Comedor - Mid 2;Rocabolsillo;8496940004, 9788496940000;800;;;;;;;;;
8;Laberinto;Collins,Larry;1989;Novela, Detectives;Raúl Hab - Pc. Stant ;Plaza & Janés;8401322987, 9788401322983;412;;;;;;;;;
9;Una leyenda celta;Osborne-Mcknigh,Juliene;2001;Mitología;Raúl Hab - Pc. Stant ;Debolsillo;8484505510, 9788484505518;368;;;;;;;;;
10;El alquimista;Coelho,Paulo;1988;Literatura y ficción, Filosofía;Raúl Hab - Pc. Stant ;Planeta;8423964485, 9788423964482;269;;;;;;;;;
11;El cuarto de atrás;Martín Gaite, Carmen;2012;Literatura y ficción, Ficción contemporánea;Raúl Hab - Pc. Stant ;Siruela;8498412633, 9788498412635;184;;;;;;;;;
12;El diario de Ana Frank;Frank,Anne;1986;Literatura y ficción, Historia del siglo xx y xxi;Raúl Hab - Pc. Stant ;Debolsillo;8497593065, 9788497593069;384;;;;;;;;;
13;Leyendas y rimas;Adolfo Bécquer, Gustavo;2002;Literatura y ficción, Poesía;David Hab - Cama 1;Vicens Vives;8431664452, 9788431664459;256;15 años;;;;;;;;
14;Rebelion en la granja;Orwell,George;1945;Literatura y ficción, Clásicos;David Hab - Cama 1;Destino;8423335046, 9788423335046;187;;;;;;;;;
15;Sin noticias de Gurb;Mendoza,Eduardo;1993;Literatura y ficción, Humor;Raúl Hab - Pc. Stant ;Seix Barral;9788432206405, 9788432206405;140;;;;;;;;;
16;El caballero Corazón de Melón;Johnson,Spencer;1998;Juvenil;David Hab - Cama 2;Círculo de lectores;9788422678427, 9788422678427;124;12 años;;;;;;;;
17;Aguijon del diablo;Alcántara,Ricardo;1991;Juvenil;Raúl Hab - Mid. Stant ;Alfaguara;8420447145, 9788420447148;152;12 años;;;;;;;;
18;Alfagann es Flanagan;Martín,Andreu/Martín, Jaume;1996;Juvenil;David Hab - Cama 2;Anaya;8466784721, 9788466784726;208;14 años;;;;;;;;
19;Apareció en mi ventana;Gómez Cerdá, Alfredo;1989;Juvenil, Familia;Raúl Hab - Mid. Stant ;SM ;8434830981, 9788434830981;120;09 años;;;;;;;;
20;"Asesinato en el ""Canadian Express""";Wilson, Eric;1982;Juvenil, Crimen y suspense;Raúl Hab - Mid. Stant ;SM;8434811219, 9788434811218;160;09 años;;;;;;;;
21;Asmir no quiere pistolas;Mattingley, Christobel;1993;Juvenil;Raúl Hab - Mid. Stant ;Alfaguara;8420448915;129;10 años;;;;;;;;
22;La Aventura volante de Hodia;Kirkegaard, Ole Lund;1994;Juvenil, Ciencia;Raúl Hab - Mid. Stant ;Alfaguara;8420448176, 9788420448176;104;08 años;;;;;;;;
23;Babe, el cerdito valiente;King-Smith, Dick;1996;Juvenil, Cine;David Hab - Puert. Stant.;Círculo de lectores;9788422659426, 9788422659426;137;10 años;;;;;;;;
24;Busco plaza de aprendiz;Noack,Hans-Georg;1993;Juvenil;David Hab - Cama 2;Alfaguara Juvenil;8420446351, 9788420446356;168;10 años;;;;;;;;
25;Campos de fresas;Sierra i Fabra, Jordi;1997;Juvenil;David Hab - Cama 2;Círculo de lectores;9788422688006;180;14 años;;;;;;;;
26;Caralampio Pérez;Muñoz Martín, Juan;1998;Juvenil;Raúl Hab - Mid. Stant ;SM;8495994992, 9788495994998;135;09 años;;;;;;;;
27;Caramelos de menta;Vazquez-Vigo, Carmen;1971;Juvenil;Raúl Hab - Mid. Stant ;SM;8434840774, 9788434840775;136;10 años;;;;;;;;
28;La Cazadora de Indiana Jones;Balzola, Asun;1990;Juvenil;Raúl Hab - Mid. Stant ;SM;8434840413, 9788434840416;110;10 años;;;;;;;;
29;Cipi;Lodi, Mario;2016;Juvenil, Novelas románticas;Raúl Hab - Mid. Stant ;Alfaguara;8491221115, 9788491221111;160;08 años;;;;;;;;
30;Cuando Hitler Robo El Conejo Rosa;Kerr, Judith;1996;Juvenil;Raúl Hab - Mid. Stant ;Alfaguara;8420447919, 9788420447919;272;12 años;;;;;;;;
31;Cueva Del Toloño, La;Zapata Lerga, Pablo;1990;Juvenil, Novelas y ficción literaria;Caja Nº1;Edelvives;8426314732, 9788426314734;160;11 años;;;;;;;;
32;Diablillo;Hohlbein, Heike / Hohlbein, Wolfgang;1999;Juvenil;Raúl Hab - Mid. Stant ;Alfaguara;8420449229, 9788420449227;128;8 años;;;;;;;;
33;El androide. Un chico sin pilas;McEvoy, Seth;1988;Juvenil, Science fiction;Caja Nº1;Plaza Joven;;173;9 años;;;;;;;;
34;El cuento de mi vida I;Christian Andersen, Hans;1987;Juvenil, Clásicos, Biografías ;David Hab - Cama 1;Ediciones de la Torre;8486587158, 9788486587154;126;14 años;;;;;;;;
35;El habitante de la nada;Sennell, Joles;1989;Juvenil;Caja Nº1;SM (Catamarán);;123;09 años;;;;;;;;
36;El largo camino;Ayerra, Ramón;1988;Juvenil;Caja Nº1;Pirene;8477660476;108;11 años;;;;;;;;
37;El mensaje de los pájaros;Manuel Gisbert, Joan;2001;Juvenil, Mitos y leyendas;David Hab - Cama 2;SM;8434881020, 9788434881020;160;12 años;;;;;;;;
38;El misterio de los hijos de Lúa;Casalderrey, Fina;1996;Juvenil;Raúl Hab - Mid. Stant ;SM;8434889250;122;10 años;;;;;;;;
39;El otro barrio;Lindo, Elvira;1998;Juvenil;David Hab - Cama 2;Círculo de lectores;8422673827, 9788422673828;187;14 años;;;;;;;;
40;El pequeño Nicolás;Rene Goscinny, Sempe;1960;Juvenil;Raúl Hab - Mid. Stant ;Alfaguara infantil;8420447862, 9788420447862;144;08 años;;;;;;;;
41;El Príncipe de la Niebla;Zafon Ruiz, Carlos;1993;Juvenil;David Hab - Cama 2;Edebé;0297857401, 9780297857402;221;12 años;;;;;;;;
42;El regreso de Doble-P;Lalana, Fernando;1989;Juvenil, Aventura;Raúl Hab - Mid. Stant ;Punto Juvenil;8426574017, 9788426574015;159;09 años;;;;;;;;
43;El rockero;Sierra i Fabra, Jordi;1994;Juvenil;David Hab - Cama 2;Círculo de lectores;8422670569, 9788422670568;151;12 años;;;;;;;;
44;El secreto del hombre muerto;Manuel Gisbert, Joan;2000;Juvenil, Misterio y detectives;David Hab - Cama 2;Alfaguara Juvenil;8420444642, 9788491221326;160;12 años;;;;;;;;
